Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=53, expected=53
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=140, expected=140
  PASS, opponent discard count=206, expected=206
  PASS, opponent deck count=28, expected=28
  PASS, return value=0, expected=0
  PASS, treasure count=60, expected=60
  PASS, hand count=482, expected=482
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=55, expected=55
  PASS, opponent hand count=414, expected=414
  PASS, opponent discard count=286, expected=286
  PASS, opponent deck count=109, expected=109
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=279, expected=279
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=79, expected=79
  PASS, opponent discard count=314, expected=314
  PASS, opponent deck count=350, expected=350
  PASS, return value=0, expected=0
  PASS, treasure count=43, expected=43
  PASS, hand count=346, expected=346
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=38, expected=38
  PASS, opponent hand count=481, expected=481
  PASS, opponent discard count=38, expected=38
  PASS, opponent deck count=330, expected=330
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=136, expected=136
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=144, expected=144
  PASS, opponent discard count=454, expected=454
  PASS, opponent deck count=39, expected=39
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=101, expected=101
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=282, expected=282
  PASS, opponent discard count=47, expected=47
  PASS, opponent deck count=80, expected=80
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=86, expected=86
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=434, expected=434
  PASS, opponent discard count=115, expected=115
  PASS, opponent deck count=481, expected=481
  PASS, return value=0, expected=0
  PASS, treasure count=41, expected=41
  PASS, hand count=299, expected=299
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=196, expected=196
  PASS, opponent discard count=54, expected=54
  PASS, opponent deck count=493, expected=493
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=3, expected=3
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=376, expected=376
  PASS, opponent discard count=318, expected=318
  PASS, opponent deck count=264, expected=264
  PASS, return value=0, expected=0
  PASS, treasure count=21, expected=21
  PASS, hand count=199, expected=199
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=171, expected=171
  PASS, opponent discard count=187, expected=187
  PASS, opponent deck count=327, expected=327
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=336, expected=336
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=34, expected=34
  PASS, opponent hand count=325, expected=325
  PASS, opponent discard count=272, expected=272
  PASS, opponent deck count=391, expected=391
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=326, expected=326
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=41, expected=41
  PASS, opponent hand count=335, expected=335
  PASS, opponent discard count=116, expected=116
  PASS, opponent deck count=244, expected=244
  PASS, return value=0, expected=0
  PASS, treasure count=8, expected=8
  PASS, hand count=89, expected=89
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=390, expected=390
  PASS, opponent discard count=412, expected=412
  PASS, opponent deck count=420, expected=420
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=437, expected=437
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=201, expected=201
  PASS, opponent discard count=160, expected=160
  PASS, opponent deck count=109, expected=109
  PASS, return value=0, expected=0
  PASS, treasure count=54, expected=54
  PASS, hand count=405, expected=405
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=137, expected=137
  PASS, opponent discard count=429, expected=429
  PASS, opponent deck count=411, expected=411
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=155, expected=155
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=326, expected=326
  PASS, opponent discard count=11, expected=11
  PASS, opponent deck count=418, expected=418
  PASS, return value=0, expected=0
  PASS, treasure count=56, expected=56
  PASS, hand count=457, expected=457
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=337, expected=337
  PASS, opponent discard count=472, expected=472
  PASS, opponent deck count=402, expected=402
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=401, expected=401
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=159, expected=159
  PASS, opponent discard count=321, expected=321
  PASS, opponent deck count=247, expected=247
  PASS, return value=0, expected=0
  PASS, treasure count=49, expected=49
  PASS, hand count=380, expected=380
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=75, expected=75
  PASS, opponent discard count=1, expected=1
  PASS, opponent deck count=269, expected=269
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=284, expected=284
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=167, expected=167
  PASS, opponent discard count=79, expected=79
  PASS, opponent deck count=107, expected=107
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=257, expected=257
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=329, expected=329
  PASS, opponent discard count=482, expected=482
  PASS, opponent deck count=29, expected=29
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=209, expected=209
